Product_ID,Product_Line,Product_Category,Product_Group,Product_Name,Supplier_Country,Supplier_Name,Supplier_ID
210200100009,Children,Children Sports,"A-Team, Kids","Kids Sweat Round Neck,Large Logo",US,A Team Sports,3298
210200100017,Children,Children Sports,"A-Team, Kids",Sweatshirt Children's O-Neck,US,A Team Sports,3298
210200200022,Children,Children Sports,"Bathing Suits, Kids",Sunfit Slow Swimming Trunks,US,Nautlius SportsWear Inc,6153
210200200023,Children,Children Sports,"Bathing Suits, Kids",Sunfit Stockton Swimming Trunks Jr.,US,Nautlius SportsWear Inc,6153
210200300006,Children,Children Sports,"Eclipse, Kid's Clothes",Fleece Cuff Pant Kid'S,US,Eclipse Inc,1303
210200300007,Children,Children Sports,"Eclipse, Kid's Clothes",Hsc Dutch Player Shirt Junior,US,Eclipse Inc,1303
210200300052,Children,Children Sports,"Eclipse, Kid's Clothes",Tony's Cut & Sew T-Shirt,US,Eclipse Inc,1303
210200400020,Children,Children Sports,"Eclipse, Kid's Shoes",Kids Baby Edge Max Shoes,US,Eclipse Inc,1303
210200400070,Children,Children Sports,"Eclipse, Kid's Shoes",Tony's Children's Deschutz (Bg) Shoes,US,Eclipse Inc,1303
210200500002,Children,Children Sports,"Lucky Guy, Kids",Children's Mitten,US,AllSeasons Outdoor Clothing,772
210200500006,Children,Children Sports,"Lucky Guy, Kids","Rain Suit, Plain w/backpack Jacket",US,AllSeasons Outdoor Clothing,772
210200500007,Children,Children Sports,"Lucky Guy, Kids",Bozeman Rain & Storm Set,US,AllSeasons Outdoor Clothing,772
210200500016,Children,Children Sports,"Lucky Guy, Kids",Teen Profleece w/Zipper,US,AllSeasons Outdoor Clothing,772
210200600056,Children,Children Sports,"N.D. Gear, Kids",Butch T-Shirt with V-Neck,ES,Luna sastreria S.A.,4742
210200600067,Children,Children Sports,"N.D. Gear, Kids",Children's Knit Sweater,ES,Luna sastreria S.A.,4742
210200600085,Children,Children Sports,"N.D. Gear, Kids",Gordon Children's Tracking Pants,ES,Luna sastreria S.A.,4742
210200600112,Children,Children Sports,"N.D. Gear, Kids",O'my Children's T-Shirt with Logo,ES,Luna sastreria S.A.,4742
210200700016,Children,Children Sports,"Olssons, Kids",Strap Pants BBO,ES,Sportico,798
210200900004,Children,Children Sports,"Osprey, Kids",Kid Basic Tracking Suit,US,Triple Sportswear Inc,3664
210200900033,Children,Children Sports,"Osprey, Kids",Osprey France Nylon Shorts,US,Triple Sportswear Inc,3664
210200900038,Children,Children Sports,"Osprey, Kids",Osprey Girl's Tights,US,Triple Sportswear Inc,3664
210201000050,Children,Children Sports,Tracker Kid's Clothes,Kid Children's T-Shirt,US,3Top Sports,2963
210201000067,Children,Children Sports,Tracker Kid's Clothes,Logo Coord.Children's Sweatshirt,US,3Top Sports,2963
210201000126,Children,Children Sports,Tracker Kid's Clothes,Toddler Footwear Socks with Knobs,US,3Top Sports,2963
210201000198,Children,Children Sports,Tracker Kid's Clothes,South Peak Junior Training Shoes,US,3Top Sports,2963
210201000199,Children,Children Sports,Tracker Kid's Clothes,Starlite Baby Shoes,US,3Top Sports,2963
210201100004,Children,Children Sports,"Ypsilon, Kids",Ypsilon Children's Sweat w/Big Logo,FR,Ypsilon S.A.,14624
220100100019,Clothes & Shoes,Clothes,Eclipse Clothing,Fit Racing Cap,US,Eclipse Inc,1303
220100100025,Clothes & Shoes,Clothes,Eclipse Clothing,Knit Hat,US,Eclipse Inc,1303
220100100044,Clothes & Shoes,Clothes,Eclipse Clothing,Sports glasses Satin Alumin.,US,Eclipse Inc,1303
220100100101,Clothes & Shoes,Clothes,Eclipse Clothing,Big Guy Men's Chaser Poplin Pants,US,Eclipse Inc,1303
220100100105,Clothes & Shoes,Clothes,Eclipse Clothing,Big Guy Men's Clima Fit Jacket,US,Eclipse Inc,1303
220100100125,Clothes & Shoes,Clothes,Eclipse Clothing,Big Guy Men's Dri Fit Singlet,US,Eclipse Inc,1303
220100100153,Clothes & Shoes,Clothes,Eclipse Clothing,Big Guy Men's Fresh Soft Nylon Pants,US,Eclipse Inc,1303
220100100185,Clothes & Shoes,Clothes,Eclipse Clothing,Big Guy Men's Micro Fiber Full Zip Jacket,US,Eclipse Inc,1303
220100100189,Clothes & Shoes,Clothes,Eclipse Clothing,Big Guy Men's Micro Fibre Jacket,US,Eclipse Inc,1303
220100100192,Clothes & Shoes,Clothes,Eclipse Clothing,Big Guy Men's Micro Fibre Shorts XXL,US,Eclipse Inc,1303
220100100197,Clothes & Shoes,Clothes,Eclipse Clothing,Big Guy Men's Mid Layer Jacket,US,Eclipse Inc,1303
220100100235,Clothes & Shoes,Clothes,Eclipse Clothing,Big Guy Men's Running Shorts Dri.Fit,US,Eclipse Inc,1303
220100100241,Clothes & Shoes,Clothes,Eclipse Clothing,Big Guy Men's Santos Shorts Dri Fit,US,Eclipse Inc,1303
220100100272,Clothes & Shoes,Clothes,Eclipse Clothing,Big Guy Men's T-Shirt,US,Eclipse Inc,1303
220100100273,Clothes & Shoes,Clothes,Eclipse Clothing,Big Guy Men's T-Shirt Dri Fit,US,Eclipse Inc,1303
220100100298,Clothes & Shoes,Clothes,Eclipse Clothing,Big Guy Men's Twill Pants Golf,US,Eclipse Inc,1303
220100100304,Clothes & Shoes,Clothes,Eclipse Clothing,Big Guy Men's Victory Peach Poplin Pants,US,Eclipse Inc,1303
220100100309,Clothes & Shoes,Clothes,Eclipse Clothing,Big Guy Men's Woven Warm Up,US,Eclipse Inc,1303
220100100354,Clothes & Shoes,Clothes,Eclipse Clothing,Insu F.I.T Basic,US,Eclipse Inc,1303
220100100371,Clothes & Shoes,Clothes,Eclipse Clothing,Northern Fleece Scarf,US,Eclipse Inc,1303
220100100410,Clothes & Shoes,Clothes,Eclipse Clothing,Toto Tube Socks,US,Eclipse Inc,1303
220100100421,Clothes & Shoes,Clothes,Eclipse Clothing,Trois-fit Running Qtr Socks (Non-Cush),US,Eclipse Inc,1303
220100100513,Clothes & Shoes,Clothes,Eclipse Clothing,Woman's Deception Dress,US,Eclipse Inc,1303
220100100516,Clothes & Shoes,Clothes,Eclipse Clothing,Woman's Dri Fit Airborne Top,US,Eclipse Inc,1303
220100100523,Clothes & Shoes,Clothes,Eclipse Clothing,Woman's Dri-Fit Scoop Neck Bra,US,Eclipse Inc,1303
220100100530,Clothes & Shoes,Clothes,Eclipse Clothing,Woman's Emblished Work-Out Pants,US,Eclipse Inc,1303
220100100536,Clothes & Shoes,Clothes,Eclipse Clothing,Woman's Foxhole Jacket,US,Eclipse Inc,1303
220100100553,Clothes & Shoes,Clothes,Eclipse Clothing,Woman's Short Top Dri Fit,US,Eclipse Inc,1303
220100100568,Clothes & Shoes,Clothes,Eclipse Clothing,Woman's Micro Fibre Anorak,US,Eclipse Inc,1303
220100100581,Clothes & Shoes,Clothes,Eclipse Clothing,Woman's Out & Sew Airborn Top,US,Eclipse Inc,1303
220100100592,Clothes & Shoes,Clothes,Eclipse Clothing,Woman's Short Tights,US,Eclipse Inc,1303
220100100609,Clothes & Shoes,Clothes,Eclipse Clothing,Woman's Sweatshirt w/Hood,US,Eclipse Inc,1303
220100100617,Clothes & Shoes,Clothes,Eclipse Clothing,Woman's T-Shirt w/Hood,US,Eclipse Inc,1303
220100100629,Clothes & Shoes,Clothes,Eclipse Clothing,Woman's Winter Tights,US,Eclipse Inc,1303
220100100631,Clothes & Shoes,Clothes,Eclipse Clothing,Woman's Work Out Pants Dri Fit,US,Eclipse Inc,1303
220100100635,Clothes & Shoes,Clothes,Eclipse Clothing,Woman's Woven Warm Up,US,Eclipse Inc,1303
220100200004,Clothes & Shoes,Clothes,Green Tomato,Green Lime Atletic Socks,US,Green Lime Sports Inc,18139
220100300001,Clothes & Shoes,Clothes,Knitwear,Fleece Jacket Compass,US,AllSeasons Outdoor Clothing,772
220100300008,Clothes & Shoes,Clothes,Knitwear,Dp Roller High-necked Knit,US,Mayday Inc,4646
220100300019,Clothes & Shoes,Clothes,Knitwear,Instyle Pullover Mid w/Small Zipper,US,AllSeasons Outdoor Clothing,772
220100300020,Clothes & Shoes,Clothes,Knitwear,Instyle T-Shirt,US,AllSeasons Outdoor Clothing,772
220100300025,Clothes & Shoes,Clothes,Knitwear,Lucky Knitwear Wool Sweater,US,AllSeasons Outdoor Clothing,772
220100300037,Clothes & Shoes,Clothes,Knitwear,Mayday Resque Fleece Pullover,US,Mayday Inc,4646
220100300042,Clothes & Shoes,Clothes,Knitwear,Truls Polar Fleece Cardigan,NO,Truls Sporting Goods,12869
220100400005,Clothes & Shoes,Clothes,LSF,Big Guy Men's Air Force 1 Sc,US,Eclipse Inc,1303
220100400022,Clothes & Shoes,Clothes,LSF,Ultra M803 Ng Men's Street Shoes,US,Ultra Sporting Goods Inc,5503
220100400023,Clothes & Shoes,Clothes,LSF,Ultra W802 All Terrain Women's Shoes,US,Ultra Sporting Goods Inc,5503
220100700002,Clothes & Shoes,Clothes,Orion,Dmx 10 Women's Aerobic Shoes,CA,Fuller Trading Co.,16733
220100700022,Clothes & Shoes,Clothes,Orion,Alexis Women's Classic Shoes,CA,Fuller Trading Co.,16733
220100700023,Clothes & Shoes,Clothes,Orion,Armadillo Road Dmx Men's Running Shoes,CA,Fuller Trading Co.,16733
220100700024,Clothes & Shoes,Clothes,Orion,Armadillo Road Dmx Women's Running Shoes,CA,Fuller Trading Co.,16733
220100700027,Clothes & Shoes,Clothes,Orion,Duration Women's Trainer Aerobic Shoes,CA,Fuller Trading Co.,16733
220100700042,Clothes & Shoes,Clothes,Orion,"Power Women's Dmx Wide, Walking Shoes",CA,Fuller Trading Co.,16733
220100700046,Clothes & Shoes,Clothes,Orion,Tcp 6 Men's Running Shoes,CA,Fuller Trading Co.,16733
220100700052,Clothes & Shoes,Clothes,Orion,Trooper Ii Dmx-2x Men's Walking Shoes,CA,Fuller Trading Co.,16733
220100800001,Clothes & Shoes,Clothes,Orion Clothing,Bra Top Wom.Fitn.Cl,CA,Fuller Trading Co.,16733
220100800009,Clothes & Shoes,Clothes,Orion Clothing,Peacock Pants,CA,Fuller Trading Co.,16733
220100800040,Clothes & Shoes,Clothes,Orion Clothing,Mick's Men's Cl.Tracksuit,CA,Fuller Trading Co.,16733
220100800071,Clothes & Shoes,Clothes,Orion Clothing,Tx Tribe Tank Top,CA,Fuller Trading Co.,16733
220100800096,Clothes & Shoes,Clothes,Orion Clothing,Zx Women's Dance Pants,CA,Fuller Trading Co.,16733
220100900006,Clothes & Shoes,Clothes,Osprey,Osprey Cabri Micro Suit,US,Triple Sportswear Inc,3664
220100900029,Clothes & Shoes,Clothes,Osprey,Osprey Men's King T-Shirt w/Small Logo,US,Triple Sportswear Inc,3664
220100900035,Clothes & Shoes,Clothes,Osprey,Osprey Shadow Indoor,US,Triple Sportswear Inc,3664
220101000002,Clothes & Shoes,Clothes,Shorts,Carribian Women's Jersey Shorts,US,A Team Sports,3298
220101200006,Clothes & Shoes,Clothes,Street Wear,Anthony Bork Maggan 3/4 Long Pique,US,Mayday Inc,4646
220101200020,Clothes & Shoes,Clothes,Street Wear,Tyfoon Flex Shorts,AU,Typhoon Clothing,11427
220101200025,Clothes & Shoes,Clothes,Street Wear,Tyfoon Ketch T-Shirt,AU,Typhoon Clothing,11427
220101200029,Clothes & Shoes,Clothes,Street Wear,Tyfoon Oliver Sweatshirt,AU,Typhoon Clothing,11427
220101300001,Clothes & Shoes,Clothes,T-Shirts,"T-Shirt, Short-sleeved, Big Logo",US,A Team Sports,3298
220101300012,Clothes & Shoes,Clothes,T-Shirts,Men's T-Shirt Small Logo,US,A Team Sports,3298
220101300017,Clothes & Shoes,Clothes,T-Shirts,Toncot Beefy-T Emb T-Shirt,US,A Team Sports,3298
220101400004,Clothes & Shoes,Clothes,Tracker Clothes,Badminton Cotton,US,3Top Sports,2963
220101400017,Clothes & Shoes,Clothes,Tracker Clothes,Men's Cap,US,3Top Sports,2963
220101400018,Clothes & Shoes,Clothes,Tracker Clothes,Men's Running Tee Short Sleeves,US,3Top Sports,2963
220101400032,Clothes & Shoes,Clothes,Tracker Clothes,Socks Wmns'Fitness,US,Eclipse Inc,1303
220101400047,Clothes & Shoes,Clothes,Tracker Clothes,Swimming Trunks Struc,US,3Top Sports,2963
220101400060,Clothes & Shoes,Clothes,Tracker Clothes,2bwet 3 Cb Swimming Trunks,US,3Top Sports,2963
220101400061,Clothes & Shoes,Clothes,Tracker Clothes,2bwet 3 Solid Bikini,US,3Top Sports,2963
220101400088,Clothes & Shoes,Clothes,Tracker Clothes,Casual Genuine Polo-Shirt,US,3Top Sports,2963
220101400091,Clothes & Shoes,Clothes,Tracker Clothes,Casual Genuine Tee,US,3Top Sports,2963
220101400092,Clothes & Shoes,Clothes,Tracker Clothes,Casual Logo Men's Sweatshirt,US,3Top Sports,2963
220101400098,Clothes & Shoes,Clothes,Tracker Clothes,Casual Sport Shorts,US,3Top Sports,2963
220101400117,Clothes & Shoes,Clothes,Tracker Clothes,Casual.st.polo Long-sleeved Polo-shirt,US,3Top Sports,2963
220101400130,Clothes & Shoes,Clothes,Tracker Clothes,Comp. Women's Sleeveless Polo,US,3Top Sports,2963
220101400138,Clothes & Shoes,Clothes,Tracker Clothes,Dima 2-Layer Men's Suit,US,3Top Sports,2963
220101400145,Clothes & Shoes,Clothes,Tracker Clothes,Essence.baseball Cap,US,3Top Sports,2963
220101400148,Clothes & Shoes,Clothes,Tracker Clothes,Essence.cap Men's Bag,US,3Top Sports,2963
220101400150,Clothes & Shoes,Clothes,Tracker Clothes,Essential Suit 2 Swim Suit,US,3Top Sports,2963
220101400152,Clothes & Shoes,Clothes,Tracker Clothes,Essential Trunk 2 Swimming Trunks,US,3Top Sports,2963
220101400201,Clothes & Shoes,Clothes,Tracker Clothes,Kaitum Women's Swim Suit,US,3Top Sports,2963
220101400216,Clothes & Shoes,Clothes,Tracker Clothes,Mm Daypouch Shoulder Bag,US,3Top Sports,2963
220101400237,Clothes & Shoes,Clothes,Tracker Clothes,Mns.jacket Jacket,US,3Top Sports,2963
220101400238,Clothes & Shoes,Clothes,Tracker Clothes,Mns.long Tights,US,3Top Sports,2963
220101400265,Clothes & Shoes,Clothes,Tracker Clothes,Ottis Pes Men's Pants,US,3Top Sports,2963
220101400269,Clothes & Shoes,Clothes,Tracker Clothes,Outfit Women's Shirt,US,3Top Sports,2963
220101400276,Clothes & Shoes,Clothes,Tracker Clothes,Pine Sweat with Hood,US,3Top Sports,2963
220101400285,Clothes & Shoes,Clothes,Tracker Clothes,Quali Jacket with Hood,US,3Top Sports,2963
220101400289,Clothes & Shoes,Clothes,Tracker Clothes,Quali Sweatpant,US,3Top Sports,2963
220101400290,Clothes & Shoes,Clothes,Tracker Clothes,Quali Sweatshirt,US,3Top Sports,2963
220101400306,Clothes & Shoes,Clothes,Tracker Clothes,Sherpa Pes Shiny Cotton,US,3Top Sports,2963
220101400310,Clothes & Shoes,Clothes,Tracker Clothes,Short Women's Tights,US,3Top Sports,2963
220101400328,Clothes & Shoes,Clothes,Tracker Clothes,Stars Swim Suit,US,3Top Sports,2963
220101400339,Clothes & Shoes,Clothes,Tracker Clothes,Tims Shorts,US,3Top Sports,2963
220101400349,Clothes & Shoes,Clothes,Tracker Clothes,Tracker Fitness Stockings,US,3Top Sports,2963
220101400363,Clothes & Shoes,Clothes,Tracker Clothes,Brafit Swim Tights,ES,Luna sastreria S.A.,4742
220101400373,Clothes & Shoes,Clothes,Tracker Clothes,Jogging Pants  Men's Tracking Pants w/Small L,GB,Greenline Sports Ltd,14682
220101400385,Clothes & Shoes,Clothes,Tracker Clothes,N.d.gear Basic T-Shirt,GB,Greenline Sports Ltd,14682
220101400387,Clothes & Shoes,Clothes,Tracker Clothes,N.d.gear Cap,GB,Greenline Sports Ltd,14682
220200100002,Clothes & Shoes,Shoes,Eclipse Shoes,Cnv Plus Men's Off Court Tennis,US,Eclipse Inc,1303
220200100009,Clothes & Shoes,Shoes,Eclipse Shoes,Atmosphere Imara Women's Running Shoes,US,Eclipse Inc,1303
220200100012,Clothes & Shoes,Shoes,Eclipse Shoes,Atmosphere Shatter Mid Shoes,US,Eclipse Inc,1303
220200100035,Clothes & Shoes,Shoes,Eclipse Shoes,Big Guy Men's Air Deschutz Viii Shoes,US,Eclipse Inc,1303
220200100090,Clothes & Shoes,Shoes,Eclipse Shoes,Big Guy Men's Air Terra Reach Shoes,US,Eclipse Inc,1303
220200100092,Clothes & Shoes,Shoes,Eclipse Shoes,Big Guy Men's Air Terra Sebec Shoes,US,Eclipse Inc,1303
220200100129,Clothes & Shoes,Shoes,Eclipse Shoes,Big Guy Men's International Triax Shoes,US,Eclipse Inc,1303
220200100137,Clothes & Shoes,Shoes,Eclipse Shoes,Big Guy Men's Multicourt Ii Shoes,US,Eclipse Inc,1303
220200100171,Clothes & Shoes,Shoes,Eclipse Shoes,Woman's Air Amend Mid,US,Eclipse Inc,1303
220200100179,Clothes & Shoes,Shoes,Eclipse Shoes,Woman's Air Converge Triax X,US,Eclipse Inc,1303
220200100190,Clothes & Shoes,Shoes,Eclipse Shoes,Woman's Air Imara,US,Eclipse Inc,1303
220200100202,Clothes & Shoes,Shoes,Eclipse Shoes,Woman's Air Rasp Suede,US,Eclipse Inc,1303
220200100226,Clothes & Shoes,Shoes,Eclipse Shoes,Woman's Air Zoom Drive,US,Eclipse Inc,1303
220200100229,Clothes & Shoes,Shoes,Eclipse Shoes,Woman's Air Zoom Sterling,US,Eclipse Inc,1303
220200200014,Clothes & Shoes,Shoes,Shoes,Dubby Low Men's Street Shoes,SE,Petterson AB,109
220200200018,Clothes & Shoes,Shoes,Shoes,Lulu Men's Street Shoes,SE,Petterson AB,109
220200200022,Clothes & Shoes,Shoes,Shoes,Pro Fit Gel Ds Trainer Women's Running Shoes,US,Pro Sportswear Inc,1747
220200200024,Clothes & Shoes,Shoes,Shoes,Pro Fit Gel Gt 2030 Women's Running Shoes,US,Pro Sportswear Inc,1747
220200200035,Clothes & Shoes,Shoes,Shoes,Soft Alta Plus Women's Indoor Shoes,US,Pro Sportswear Inc,1747
220200200036,Clothes & Shoes,Shoes,Shoes,Soft Astro Men's Running Shoes,US,Pro Sportswear Inc,1747
